Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALTER
    USER
    GRANT
    REVOKE
    VIEW
    DESC
    ASC

Grammar

Rule 0     S' -> start
Rule 1     start -> command ;
Rule 2     command -> ddl
Rule 3     command -> dml
Rule 4     command -> utility
Rule 5     command -> nothing
Rule 6     ddl -> createtable
Rule 7     ddl -> createindex
Rule 8     ddl -> droptable
Rule 9     ddl -> dropindex
Rule 10    ddl -> showtables
Rule 11    dml -> query
Rule 12    dml -> insert
Rule 13    dml -> delete
Rule 14    dml -> update
Rule 15    utility -> load
Rule 16    utility -> exit
Rule 17    utility -> set
Rule 18    utility -> help
Rule 19    utility -> print
Rule 20    showtables -> SHOW TABLES
Rule 21    createtable -> CREATE TABLE ID ( non_mattrtype_list )
Rule 22    createindex -> CREATE INDEX ID ( ID )
Rule 23    droptable -> DROP TABLE ID
Rule 24    dropindex -> DROP INDEX ID ( ID )
Rule 25    load -> LOAD ID ( STRING )
Rule 26    set -> SET ID EQ STRING
Rule 27    set -> SET ID EQ expr
Rule 28    help -> HELP oprelname
Rule 29    print -> PRINT ID
Rule 30    exit -> EXIT
Rule 31    query -> SELECT non_mselect_clause FROM non_mrelation_list opwhere_clause
Rule 32    insert -> INSERT INTO ID VALUES inservalue_list
Rule 33    inservalue_list -> ( non_mvalue_list ) , inservalue_list
Rule 34    inservalue_list -> ( non_mvalue_list )
Rule 35    delete -> DELETE FROM ID opwhere_clause
Rule 36    update -> UPDATE ID SET relattr EQ relattr_or_value opwhere_clause
Rule 37    non_mattrtype_list -> attrtype , non_mattrtype_list
Rule 38    non_mattrtype_list -> attrtype
Rule 39    attrtype -> ID type
Rule 40    attrtype -> ID type ( INT )
Rule 41    attrtype -> PRIMARY KEY ( ID )
Rule 42    type -> INT
Rule 43    type -> CHAR
Rule 44    non_mselect_clause -> non_mrelattr_list
Rule 45    non_mselect_clause -> *
Rule 46    non_mrelattr_list -> relattr , non_mrelattr_list
Rule 47    non_mrelattr_list -> relattr
Rule 48    relattr -> ID . ID
Rule 49    relattr -> ID
Rule 50    non_mrelation_list -> relation , non_mrelation_list
Rule 51    non_mrelation_list -> relation
Rule 52    relation -> ID
Rule 53    opwhere_clause -> WHERE non_mcond_list
Rule 54    opwhere_clause -> nothing
Rule 55    non_mcond_list -> condition AND non_mcond_list
Rule 56    non_mcond_list -> condition OR non_mcond_list
Rule 57    non_mcond_list -> condition
Rule 58    condition -> relattr op relattr_or_value
Rule 59    condition -> relattr IS NULL
Rule 60    condition -> relattr IS NOT NULL
Rule 61    relattr_or_value -> relattr
Rule 62    relattr_or_value -> value
Rule 63    non_mvalue_list -> value , non_mvalue_list
Rule 64    non_mvalue_list -> value
Rule 65    non_mvalue_list -> null_value , non_mvalue_list
Rule 66    non_mvalue_list -> null_value
Rule 67    value -> STRING
Rule 68    value -> NUMBER
Rule 69    null_value -> NULL
Rule 70    oprelname -> ID
Rule 71    oprelname -> nothing
Rule 72    op -> LT
