Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LOAD
    IS
    HELP
    NOT
    ASC
    VIEW
    ALTER
    DESC

Grammar

Rule 0     S' -> start
Rule 1     start -> command ;
Rule 2     command -> ddl
Rule 3     command -> dml
Rule 4     command -> utility
Rule 5     command -> nothing
Rule 6     ddl -> createtable
Rule 7     ddl -> createindex
Rule 8     ddl -> droptable
Rule 9     ddl -> dropindex
Rule 10    ddl -> showtables
Rule 11    ddl -> alerttable
Rule 12    ddl -> createuser
Rule 13    ddl -> grantuser
Rule 14    ddl -> revokeuser
Rule 15    dml -> query
Rule 16    dml -> insert
Rule 17    dml -> delete
Rule 18    dml -> update
Rule 19    utility -> exit
Rule 20    utility -> print
Rule 21    showtables -> SHOW TABLES
Rule 22    createuser -> CREATE USER ID PASSWORD STRING
Rule 23    grantuser -> GRANT non_mrelation_list ON non_mrelation_list TO non_mrelation_list
Rule 24    revokeuser -> REVOKE non_mrelation_list ON non_mrelation_list FROM non_mrelation_list
Rule 25    alerttable -> ALERT TABLE ID ADD ID type
Rule 26    alerttable -> ALERT TABLE ID DROP non_mrelation_list
Rule 27    createtable -> CREATE TABLE ID ( non_mattrtype_list )
Rule 28    createindex -> CREATE INDEX ID ( ID )
Rule 29    droptable -> DROP TABLE ID
Rule 30    dropindex -> DROP INDEX ID ( ID )
Rule 31    print -> PRINT ID
Rule 32    exit -> EXIT
Rule 33    query -> SELECT non_mselect_clause FROM non_mrelation_list opwhere_clause
Rule 34    insert -> INSERT INTO ID VALUES inservalue_list
Rule 35    inservalue_list -> ( non_mvalue_list ) , inservalue_list
Rule 36    inservalue_list -> ( non_mvalue_list )
Rule 37    delete -> DELETE FROM ID opwhere_clause
Rule 38    update -> UPDATE ID SET relattr EQ relattr_or_value opwhere_clause
Rule 39    non_mattrtype_list -> attrtype , non_mattrtype_list
Rule 40    non_mattrtype_list -> attrtype
Rule 41    attrtype -> ID type
Rule 42    attrtype -> ID type ( INT )
Rule 43    attrtype -> PRIMARY KEY ( ID )
Rule 44    type -> INT
Rule 45    type -> CHAR
Rule 46    non_mselect_clause -> non_mrelattr_list
Rule 47    non_mselect_clause -> *
Rule 48    non_mrelattr_list -> relattr , non_mrelattr_list
Rule 49    non_mrelattr_list -> relattr
Rule 50    relattr -> ID . ID
Rule 51    relattr -> ID
Rule 52    non_mrelation_list -> relation , non_mrelation_list
Rule 53    non_mrelation_list -> relation
Rule 54    relation -> ID
Rule 55    opwhere_clause -> WHERE non_mcond_list
Rule 56    opwhere_clause -> nothing
Rule 57    non_mcond_list -> non_mcond_list AND non_mcond_list
Rule 58    non_mcond_list -> non_mcond_list OR non_mcond_list
Rule 59    non_mcond_list -> ( non_mcond_list )
Rule 60    non_mcond_list -> condition
Rule 61    condition -> relattr op relattr_or_value
Rule 62    condition -> relattr EQ null_value
Rule 63    condition -> relattr NE null_value
Rule 64    relattr_or_value -> relattr
Rule 65    relattr_or_value -> value
