Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    HELP
    VIEW
    IS
    LOAD
    NOT
    DESC
    ALTER
    ASC

Grammar

Rule 0     S' -> start
Rule 1     start -> command ;
Rule 2     command -> ddl
Rule 3     command -> dml
Rule 4     command -> utility
Rule 5     command -> nothing
Rule 6     ddl -> createtable
Rule 7     ddl -> createindex
Rule 8     ddl -> droptable
Rule 9     ddl -> dropindex
Rule 10    ddl -> showtables
Rule 11    ddl -> alerttable
Rule 12    ddl -> createuser
Rule 13    ddl -> grantuser
Rule 14    ddl -> revokeuser
Rule 15    dml -> query
Rule 16    dml -> insert
Rule 17    dml -> delete
Rule 18    dml -> update
Rule 19    utility -> exit
Rule 20    utility -> print
Rule 21    showtables -> SHOW TABLES
Rule 22    createuser -> CREATE USER ID PASSWORD STRING
Rule 23    grantuser -> GRANT power_list ON non_mrelation_list TO non_mrelation_list
Rule 24    revokeuser -> REVOKE power_list ON non_mrelation_list FROM non_mrelation_list
Rule 25    power_list -> power_list , power_type
Rule 26    power_list -> power_type
Rule 27    power_type -> SELECT
Rule 28    power_type -> UPDATE
Rule 29    power_type -> INSERT
Rule 30    power_type -> DELETE
Rule 31    power_type -> PRINT
Rule 32    power_type -> ALL
Rule 33    alerttable -> ALERT TABLE ID ADD attrtype
Rule 34    alerttable -> ALERT TABLE ID DROP non_mrelation_list
Rule 35    createtable -> CREATE TABLE ID ( non_mattrtype_list )
Rule 36    createindex -> CREATE INDEX ID ( ID )
Rule 37    droptable -> DROP TABLE ID
Rule 38    dropindex -> DROP INDEX ID ( ID )
Rule 39    print -> PRINT ID
Rule 40    exit -> EXIT
Rule 41    query -> SELECT non_mselect_clause FROM non_mrelation_list opwhere_clause
Rule 42    insert -> INSERT INTO ID VALUES inservalue_list
Rule 43    inservalue_list -> ( non_mvalue_list ) , inservalue_list
Rule 44    inservalue_list -> ( non_mvalue_list )
Rule 45    delete -> DELETE FROM ID opwhere_clause
Rule 46    update -> UPDATE ID SET relattr EQ relattr_or_value opwhere_clause
Rule 47    non_mattrtype_list -> attrtype , non_mattrtype_list
Rule 48    non_mattrtype_list -> attrtype
Rule 49    attrtype -> ID type
Rule 50    attrtype -> ID type ( NUMBER )
Rule 51    attrtype -> PRIMARY KEY ( ID )
Rule 52    type -> INT
Rule 53    type -> CHAR
Rule 54    non_mselect_clause -> non_mrelattr_list
Rule 55    non_mselect_clause -> *
Rule 56    non_mrelattr_list -> relattr , non_mrelattr_list
Rule 57    non_mrelattr_list -> relattr
Rule 58    relattr -> ID . ID
Rule 59    relattr -> ID
Rule 60    non_mrelation_list -> relation , non_mrelation_list
Rule 61    non_mrelation_list -> relation
Rule 62    relation -> ID
Rule 63    opwhere_clause -> WHERE non_mcond_list
Rule 64    opwhere_clause -> nothing
Rule 65    non_mcond_list -> non_mcond_list AND non_mcond_list
Rule 66    non_mcond_list -> non_mcond_list OR non_mcond_list
Rule 67    non_mcond_list -> ( non_mcond_list )
